Rk,Season,Team,W,G,W,L,W/L%,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
337,2010-11,NJN,24,82,24,58,.293,244.0,35.6,81.0,30.0,64.6,5.6,16.3,17.4,22.9,11.1,29.8,40.8,21.0,5.6,4.7,14.0,22.0,94.2,37.4,80.5,31.2,63.5,6.2,17.0,19.4,25.8,10.4,31.4,41.8,22.2,6.8,4.6,12.3,20.0,100.4
338,2010-11,SAC,24,82,24,58,.293,242.1,38.2,85.1,33.0,69.5,5.2,15.6,17.7,24.2,13.1,30.8,43.9,20.4,7.4,4.8,16.1,22.0,99.4,39.8,83.2,33.9,66.7,5.9,16.5,19.4,25.4,10.6,30.6,41.2,21.7,8.1,5.7,14.7,21.0,104.7
339,2021-22,DET,23,82,23,59,.280,241.2,38.2,88.6,26.9,54.0,11.3,34.6,17.2,22.0,11.0,32.0,43.0,23.5,7.7,4.8,14.2,21.9,104.8,40.6,86.0,28.9,53.5,11.8,32.5,19.5,25.1,10.3,35.9,46.3,25.1,7.4,5.2,14.6,19.8,112.5
340,2020-21,MIN,23,72,23,49,.319,241.7,40.7,90.9,27.6,53.3,13.1,37.6,17.6,23.1,10.5,33.0,43.5,25.6,8.8,5.5,14.3,20.9,112.1,43.0,89.3,29.9,55.8,13.1,33.5,18.5,23.5,10.0,35.8,45.8,26.8,7.6,5.5,15.3,19.9,117.7
341,2019-20,CHO,23,65,23,42,.354,242.3,37.3,85.9,25.2,51.6,12.1,34.3,16.2,21.6,11.0,31.8,42.8,23.8,6.6,4.1,14.6,18.8,102.9,41.7,87.5,29.3,52.5,12.4,35.1,14.0,18.4,10.9,35.0,46.0,26.6,8.0,5.0,14.4,20.6,109.6
342,2015-16,PHO,23,82,23,59,.280,240.3,37.2,85.6,28.2,59.8,9.0,25.8,17.5,23.2,11.5,33.3,44.8,20.7,7.7,3.8,17.2,22.7,100.9,39.1,83.8,29.7,58.9,9.4,24.9,19.9,26.5,9.9,33.8,43.7,22.4,9.5,5.5,14.9,21.6,107.5
343,2013-14,ORL,23,82,23,59,.280,243.4,36.9,82.7,30.0,63.3,6.9,19.5,15.9,20.9,9.7,32.4,42.0,21.0,7.7,4.3,14.9,20.5,96.5,38.1,83.7,30.1,62.0,8.0,21.7,17.7,22.9,10.5,33.5,44.0,22.5,7.1,5.4,14.0,18.3,102.0
344,2011-12,GSW,23,66,23,43,.348,241.1,37.7,82.5,29.8,62.0,7.9,20.5,14.4,18.7,9.7,29.5,39.2,22.3,8.0,5.5,13.9,21.4,97.8,37.3,82.3,30.2,62.9,7.1,19.4,19.5,26.1,13.2,32.7,45.8,23.1,7.6,5.0,14.8,16.6,101.2
345,2011-12,TOR,23,66,23,43,.348,241.9,34.4,78.1,28.8,61.8,5.5,16.3,16.4,21.4,10.6,31.4,42.0,20.9,6.5,4.9,15.2,23.2,90.7,33.8,77.7,27.8,59.2,6.1,18.5,20.2,27.2,10.3,30.3,40.5,20.1,7.2,4.9,13.2,18.4,94.0
346,2010-11,WAS,23,82,23,59,.280,243.0,37.2,84.0,32.4,69.6,4.8,14.4,18.2,24.4,12.4,29.0,41.3,19.4,8.1,6.1,15.3,22.6,97.3,38.7,82.2,31.9,63.9,6.8,18.3,20.4,26.9,12.1,31.8,43.9,23.1,7.6,5.0,15.8,20.3,104.7
347,2022-23,HOU,22,82,22,60,.268,240.9,40.6,88.9,30.2,56.9,10.4,31.9,19.1,25.3,13.4,32.9,46.3,22.4,7.3,4.6,16.2,20.5,110.7,42.4,88.1,27.9,49.3,14.5,38.8,19.2,24.2,10.5,31.0,41.5,26.1,8.8,6.2,13.2,20.6,118.6
348,2022-23,SAS,22,82,22,60,.268,242.1,43.1,92.6,32.0,60.4,11.1,32.2,15.8,21.2,11.8,31.9,43.7,27.2,7.0,3.9,15.3,19.9,113.0,46.1,91.0,33.5,58.6,12.6,32.3,18.2,23.7,10.7,34.3,45.0,26.8,8.1,5.3,13.8,18.5,123.1
349,2021-22,ORL,22,82,22,60,.268,241.2,38.3,88.3,26.1,51.4,12.2,36.9,15.5,19.7,9.1,35.2,44.3,23.7,6.8,4.5,14.5,19.7,104.2,40.8,89.0,27.6,52.7,13.2,36.3,17.4,22.6,10.4,36.8,47.1,24.8,8.0,5.2,13.2,18.3,112.2
350,2020-21,CLE,22,72,22,50,.306,242.1,38.6,85.8,28.6,56.0,10.0,29.7,16.7,22.4,10.4,32.3,42.8,23.8,7.8,4.5,15.5,18.2,103.8,42.0,86.7,29.6,54.3,12.4,32.4,15.9,20.4,9.9,33.8,43.7,25.4,8.5,5.9,14.3,20.2,112.3
351,2020-21,OKC,22,72,22,50,.306,241.0,38.8,88.0,26.9,52.9,11.9,35.1,15.5,21.3,9.9,35.7,45.6,22.1,7.0,4.4,16.1,18.1,105.0,43.4,91.7,29.8,54.4,13.6,37.3,15.3,19.8,10.1,37.0,47.1,25.8,9.0,5.3,13.1,18.6,115.6
352,2019-20,CHI,22,65,22,43,.338,241.2,39.6,88.6,27.4,53.5,12.2,35.1,15.5,20.5,10.5,31.4,41.9,23.2,10.0,4.1,15.5,21.8,106.8,39.5,82.5,28.3,50.9,11.2,31.6,19.7,26.0,10.2,35.4,45.5,25.4,8.2,5.9,18.3,19.2,109.9
353,2018-19,CHI,22,82,22,60,.268,242.7,39.8,87.9,30.7,62.0,9.1,25.9,16.2,20.7,8.8,34.1,42.9,21.9,7.4,4.3,14.1,20.3,104.9,42.2,89.2,30.2,56.2,12.1,33.0,16.8,22.0,10.0,36.4,46.4,25.5,7.3,5.8,13.3,18.7,113.4
354,2017-18,MEM,22,82,22,60,.268,240.3,36.7,82.8,27.5,56.5,9.2,26.2,16.6,21.1,9.5,31.0,40.5,21.5,7.5,4.8,15.0,23.2,99.3,37.1,80.3,26.5,51.3,10.7,29.0,20.6,26.8,9.5,33.0,42.5,22.1,8.1,5.1,14.8,20.4,105.5
355,2011-12,NJN,22,66,22,44,.333,240.8,34.3,80.6,26.6,58.2,7.7,22.4,16.9,21.7,11.9,28.5,40.3,19.9,7.5,3.9,15.1,19.2,93.1,37.9,80.2,31.4,62.8,6.5,17.4,16.8,22.6,11.8,30.8,42.6,23.3,8.0,5.0,14.3,19.3,99.1
356,2011-12,SAC,22,66,22,44,.333,241.1,37.7,86.5,31.5,66.8,6.2,19.7,17.1,23.2,13.4,29.5,42.9,19.3,8.5,4.9,14.4,19.5,98.8,40.4,85.0,33.8,66.3,6.7,18.7,16.9,22.2,12.3,32.6,45.0,23.8,7.8,6.4,15.4,19.9,104.4
357,2010-11,TOR,22,82,22,60,.268,241.2,38.3,82.4,34.1,69.1,4.2,13.3,18.2,24.1,11.7,28.6,40.3,21.9,7.1,4.3,14.7,22.0,99.1,39.2,81.3,32.6,63.8,6.6,17.5,20.4,26.5,11.1,30.0,41.1,22.6,7.6,5.6,13.9,19.8,105.4
358,2020-21,ORL,21,72,21,51,.292,240.7,38.3,89.2,27.4,57.4,10.9,31.8,16.6,21.4,10.4,35.1,45.4,21.8,6.9,4.4,12.8,17.2,104.0,42.2,89.7,28.5,52.9,13.7,36.8,15.2,19.3,9.8,37.6,47.4,26.0,7.6,5.3,12.7,18.7,113.3
359,2019-20,NYK,21,66,21,45,.318,241.9,40.0,89.3,30.4,61.0,9.6,28.4,16.3,23.5,12.0,34.5,46.5,22.1,7.6,4.7,14.3,22.2,105.8,39.9,86.0,26.6,51.1,13.3,34.9,19.2,25.7,9.6,34.6,44.2,24.3,7.2,5.0,13.7,19.8,112.3
360,2017-18,PHO,21,82,21,61,.256,240.3,38.5,87.1,29.1,59.2,9.3,27.9,17.7,23.9,10.3,33.9,44.1,21.3,6.9,4.5,15.7,22.0,103.9,41.8,88.7,30.9,59.5,10.9,29.2,18.8,24.6,10.4,35.4,45.9,23.3,8.7,6.0,13.4,20.9,113.3
361,2015-16,BRK,21,82,21,61,.256,240.9,38.2,84.4,31.8,66.0,6.5,18.4,15.7,20.7,10.5,31.9,42.4,22.3,7.6,4.0,14.8,18.0,98.6,40.8,85.2,31.3,59.6,9.5,25.6,15.0,19.6,10.2,33.2,43.4,24.5,8.8,5.2,14.2,18.4,106.0
362,2014-15,LAL,21,82,21,61,.256,243.0,37.2,85.6,30.8,66.8,6.5,18.9,17.5,23.6,11.6,32.3,43.9,20.9,7.0,4.5,13.2,21.2,98.5,38.8,83.1,30.3,59.7,8.5,23.4,19.2,25.8,10.0,34.1,44.2,24.0,7.5,4.8,13.0,19.4,105.3
363,2012-13,CHA,21,82,21,61,.256,241.5,34.4,81.1,28.7,64.0,5.7,17.1,18.9,25.1,11.2,29.1,40.3,19.4,7.2,5.8,14.1,19.0,93.4,38.8,82.5,30.1,59.9,8.7,22.5,16.2,21.8,11.8,32.3,44.1,25.3,6.9,6.9,14.0,21.3,102.7
364,2011-12,CLE,21,66,21,45,.318,241.9,34.3,81.2,27.6,61.9,6.7,19.3,17.8,24.9,12.7,29.5,42.3,19.8,7.1,4.0,15.4,20.0,93.0,38.4,82.3,31.6,63.6,6.8,18.7,16.6,22.2,11.4,31.4,42.8,23.1,7.9,6.2,13.9,20.9,100.2
365,2011-12,NOH,21,66,21,45,.318,241.5,34.8,77.3,30.9,65.5,3.9,11.8,16.0,21.2,11.0,30.2,41.1,20.7,7.4,4.8,15.5,20.1,89.6,34.9,78.6,28.5,58.3,6.4,20.3,17.1,22.5,11.1,28.9,40.0,20.9,7.9,5.8,13.9,18.7,93.4
366,2021-22,HOU,20,82,20,62,.244,240.9,39.4,86.4,25.9,47.7,13.5,38.7,17.5,24.5,9.6,32.4,42.0,23.6,7.3,4.7,16.5,20.6,109.7,43.4,89.9,30.7,53.8,12.8,36.2,18.5,23.7,11.2,34.5,45.7,25.6,9.5,5.8,14.1,22.1,118.2
367,2020-21,DET,20,72,20,52,.278,242.1,38.7,85.6,27.1,52.7,11.6,32.9,17.8,23.4,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6,41.4,86.9,30.0,55.6,11.3,31.4,17.0,22.3,10.0,34.4,44.3,24.8,8.0,5.8,13.9,20.4,111.1
368,2019-20,ATL,20,67,20,47,.299,243.0,40.6,90.6,28.6,54.5,12.0,36.1,18.5,23.4,9.9,33.4,43.3,24.0,7.8,5.1,16.2,23.1,111.8,43.3,90.7,31.4,58.0,11.9,32.7,21.2,27.4,11.2,35.9,47.0,25.0,9.0,6.4,15.0,21.0,119.7
369,2019-20,DET,20,66,20,46,.303,241.9,39.3,85.7,27.3,53.0,12.0,32.7,16.6,22.4,9.8,32.0,41.7,24.1,7.4,4.5,15.3,19.7,107.2,41.9,87.3,31.3,57.8,10.7,29.6,16.2,20.9,10.1,33.4,43.5,24.6,8.2,5.6,14.0,19.8,110.8
370,2016-17,BRK,20,82,20,62,.244,240.9,37.8,85.2,27.1,53.6,10.7,31.6,19.4,24.6,8.8,35.1,43.9,21.4,7.2,4.7,16.5,21.0,105.8,41.6,90.8,31.7,63.6,10.0,27.2,19.3,25.0,11.0,36.2,47.2,23.0,9.5,5.6,13.3,20.4,112.5
371,2012-13,ORL,20,82,20,62,.244,241.2,37.7,84.2,31.5,65.5,6.2,18.7,12.5,16.6,10.9,31.9,42.7,22.8,6.4,4.4,14.5,19.4,94.1,38.6,83.4,31.1,62.5,7.5,21.0,16.3,22.1,10.8,31.9,42.8,23.7,7.2,5.2,12.4,16.5,101.1
372,2011-12,WAS,20,66,20,46,.303,240.4,36.6,83.0,31.4,66.7,5.2,16.3,15.3,21.0,11.7,29.9,41.7,19.1,8.0,6.3,15.3,21.3,93.6,36.7,81.1,30.2,62.7,6.5,18.4,18.6,24.5,12.3,31.2,43.5,21.5,7.9,4.5,15.2,18.7,98.4
373,2019-20,CLE,19,65,19,46,.292,241.9,40.3,87.9,29.1,56.1,11.2,31.8,15.1,19.9,10.8,33.4,44.2,23.1,6.9,3.2,16.5,18.3,106.9,43.9,89.4,31.5,56.4,12.4,33.0,14.7,19.2,9.7,33.1,42.9,26.1,9.4,6.3,13.0,19.6,114.8
374,2019-20,MIN,19,64,19,45,.297,243.1,40.4,91.6,27.1,52.0,13.3,39.7,19.1,25.4,10.5,34.3,44.8,23.8,8.7,5.7,15.3,21.4,113.3,43.1,90.4,31.6,58.5,11.6,31.9,19.7,25.2,10.1,37.2,47.3,24.4,7.8,5.5,15.5,21.6,117.5
375,2018-19,CLE,19,82,19,63,.232,240.9,38.9,87.6,28.6,58.5,10.3,29.1,16.4,20.7,10.7,31.9,42.7,20.7,6.5,2.4,13.5,20.0,104.5,43.2,87.2,31.2,55.6,12.0,31.6,15.8,20.5,9.5,34.6,44.1,25.7,6.9,5.6,12.5,19.4,114.1
376,2018-19,PHO,19,82,19,63,.232,242.4,40.1,87.4,30.5,58.1,9.6,29.3,17.6,22.7,9.1,31.3,40.4,23.9,9.0,5.1,15.6,23.6,107.5,42.5,88.2,31.3,58.2,11.1,29.9,20.8,27.6,11.8,35.3,47.2,25.9,9.0,5.0,15.7,20.7,116.8
377,2013-14,PHI,19,82,19,63,.232,242.1,37.9,87.2,30.9,64.7,7.0,22.5,16.6,23.4,11.6,31.2,42.7,21.8,9.3,4.0,16.9,22.5,99.5,40.0,85.1,31.0,60.7,9.0,24.4,20.8,27.6,11.9,35.0,46.9,26.1,9.0,6.8,17.0,20.6,109.9
378,2010-11,CLE,19,82,19,63,.232,240.9,35.2,81.1,29.0,62.9,6.2,18.2,18.9,25.3,10.4,29.9,40.3,21.0,6.6,4.2,14.2,20.1,95.5,39.4,83.0,31.3,63.3,8.1,19.7,17.5,23.1,10.9,32.6,43.5,24.2,7.5,6.0,13.5,21.3,104.5
379,2014-15,PHI,18,82,18,64,.220,241.5,33.7,82.6,25.3,56.3,8.4,26.3,16.1,23.8,11.9,30.9,42.9,20.5,9.6,5.9,17.7,21.7,92.0,37.1,82.7,29.1,59.8,8.0,22.9,18.7,24.7,11.5,34.8,46.3,23.7,9.5,5.5,16.8,20.2,101.0
380,2022-23,DET,17,82,17,65,.207,241.5,39.6,87.1,28.2,54.6,11.4,32.4,19.8,25.7,11.2,31.3,42.4,23.0,7.0,3.8,15.1,22.1,110.3,43.1,88.1,31.1,54.8,12.0,33.3,20.4,26.2,11.0,33.7,44.7,25.8,7.7,5.5,13.5,21.0,118.5
381,2020-21,HOU,17,72,17,55,.236,240.3,39.3,88.5,25.5,47.9,13.8,40.6,16.5,22.3,9.3,33.3,42.6,23.6,7.6,5.0,14.7,19.5,108.8,42.7,89.0,29.3,53.9,13.4,35.2,17.9,22.8,9.9,37.7,47.6,25.8,8.5,5.3,14.7,19.3,116.7
382,2018-19,NYK,17,82,17,65,.207,241.2,38.2,88.3,28.2,58.8,10.0,29.5,18.1,23.9,10.5,34.3,44.7,20.1,6.8,5.1,14.0,20.9,104.6,41.9,89.7,30.1,57.1,11.8,32.6,18.2,23.8,10.7,36.8,47.5,25.6,7.4,5.6,13.2,20.8,113.8
383,2015-16,LAL,17,82,17,65,.207,240.6,35.1,84.8,27.3,60.2,7.8,24.6,19.3,24.7,10.7,32.3,43.0,18.0,7.2,4.1,13.7,20.3,97.3,40.5,85.6,32.0,61.1,8.5,24.6,17.3,23.7,10.9,35.5,46.5,24.7,7.5,5.6,12.6,19.2,106.9
384,2014-15,NYK,17,82,17,65,.207,242.1,35.1,82.0,28.3,62.3,6.8,19.7,14.8,19.2,10.6,29.8,40.4,21.3,7.0,4.7,14.7,21.6,91.9,37.0,80.4,28.5,58.1,8.5,22.3,18.8,24.8,11.0,32.5,43.5,21.7,8.0,4.3,14.1,19.1,101.2
385,2010-11,MIN,17,82,17,65,.207,241.2,37.7,85.5,30.5,66.5,7.2,19.1,18.5,24.1,13.2,31.2,44.4,20.1,7.2,5.1,17.0,22.3,101.1,39.4,84.2,31.6,63.4,7.8,20.8,21.1,27.2,11.1,31.4,42.6,24.8,9.5,5.5,14.4,20.9,107.7
386,2014-15,MIN,16,82,16,66,.195,241.5,36.4,83.2,31.5,68.3,5.0,14.9,20.0,25.7,11.6,29.3,40.9,21.6,8.1,4.0,15.0,19.2,97.8,41.1,84.5,32.6,61.4,8.5,23.1,15.8,20.8,11.6,31.9,43.6,23.6,8.4,5.5,15.2,21.4,106.5
387,2019-20,GSW,15,65,15,50,.231,241.9,38.6,88.2,28.2,56.9,10.4,31.3,18.7,23.2,10.0,32.9,42.8,25.6,8.2,4.6,14.9,20.1,106.3,42.2,88.6,28.7,53.8,13.5,34.8,17.1,21.9,10.2,36.3,46.5,26.1,8.2,4.9,15.6,20.1,115.0
388,2013-14,MIL,15,82,15,67,.183,242.4,36.0,82.2,29.3,63.2,6.7,18.9,16.8,22.5,11.8,29.3,41.1,21.5,6.6,4.9,15.1,20.9,95.5,38.4,82.0,29.9,59.7,8.5,22.3,18.4,24.5,11.7,31.8,43.5,22.8,7.8,5.0,14.1,20.6,103.7
389,2015-16,PHI,10,82,10,72,.122,241.5,36.2,84.0,26.9,56.5,9.3,27.5,15.7,22.6,9.5,31.8,41.2,21.5,8.3,6.0,16.4,21.7,97.4,39.7,85.4,31.9,63.8,7.8,21.7,20.5,26.1,11.1,36.4,47.6,23.4,8.7,5.7,15.1,19.2,107.6
390,2011-12,CHA,7,66,7,59,.106,240.8,33.2,80.2,29.2,66.7,4.0,13.5,16.5,22.2,10.3,28.7,39.0,20.1,6.0,5.5,14.5,18.9,87.0,38.9,82.0,32.8,64.7,6.2,17.3,16.9,22.5,11.8,33.2,45.0,23.3,7.6,5.7,13.5,20.3,100.9
